# RhemaLight AI — Python Dependencies
# ================================
# All packages listed here are free and open-source.
# Install with:  pip install -r requirements.txt

# ── Web Framework & Server ────────────────────────────────────────────────────
fastapi>=0.110.0          # Web framework for the REST API
uvicorn[standard]>=0.29.0 # ASGI server to run FastAPI
python-multipart>=0.0.9   # Required by FastAPI for form data

# ── Data Validation ───────────────────────────────────────────────────────────
pydantic>=2.0.0           # Request/response schema validation (used by FastAPI)

# ── Local Language Model (Mistral-7B via GGUF) ───────────────────────────────
# Mac M3 Metal GPU acceleration is enabled automatically when n_gpu_layers=-1
llama-cpp-python>=0.2.56  # llama.cpp Python bindings — runs GGUF models locally

# ── Semantic Embeddings ───────────────────────────────────────────────────────
sentence-transformers>=2.7.0  # Embedding model: all-MiniLM-L6-v2 (384-dim, fast)
numpy>=1.26.0                 # Array operations for embedding vectors

# ── Vector Store (semantic search) ───────────────────────────────────────────
chromadb>=0.5.0           # Persistent vector database for Bible verse embeddings

# ── HTTP Client (for one-time data downloads) ─────────────────────────────────
requests>=2.31.0          # Downloads Bible JSON and Strong's lexicon on first run
mlx>=0.11.0               # MLX frameworks for Apple Silicon
mlx-lm>=0.11.0            # MLX language models
PyJWT>=2.8.0              # Supabase JWT token validation
python-dotenv>=1.0.1      # Environment variable loading
supabase>=2.4.0           # Supabase Python client for DB operations
